TEST1	tests/unit/p1wcs/CMakeLists.txt
TEST1	tests/unit/p1wcs/p1wcs_astropy_cross.py
TEST1	tests/unit/p1wcs/p1wcs_fixtures.hpp
TEST1	tests/unit/p1wcs/p1wcs_oracle.hpp
TEST1	tests/unit/p1wcs/p1wcs_std_f1_bridge_cross.py
TEST1	tests/unit/p1wcs/p1wcs_test_main.hpp
TEST1	tests/unit/p1wcs/p1wcs_tests_apbp.cpp
TEST1	tests/unit/p1wcs/p1wcs_tests_main.cpp
TEST1	tests/unit/p1wcs/p1wcs_tests_negative.cpp
TEST1	tests/unit/p1wcs/p1wcs_tests_oracle.cpp
TEST1	tests/unit/p1wcs/p1wcs_tests_perf.cpp
TEST1	tests/unit/p1wcs/p1wcs_tests_properties.cpp
TEST1	tests/unit/p1wcs/p1wcs_tests_selfcheck.cpp
TEST1	tests/unit/p1wcs/p1wcs_tests_units.cpp
TEST1	tests/unit/p2001_real_nodes_test.cpp
TEST1	tests/unit/p2002_unc_rej_prov_test.cpp
TEST1	tests/unit/p2_block_plan_test.cpp
TEST1	tests/unit/p2_ir_facade_test.cpp
TEST1	tests/unit/p2_output_semantics_test.cpp
TEST1	tests/unit/p2_rejection_test.cpp
TEST1	tests/unit/p2_seam_gate_test.cpp
TEST1	tests/unit/p2_upm_synthetic_test.cpp
TEST1	tests/unit/p2_workers_test.cpp
TEST1	tests/unit/p3002_real_nodes_test.cpp
TEST1	tests/unit/p3002_uncertainty_test.cpp
TEST1	tests/unit/p3_assembly_test.cpp
TEST1	tests/unit/p3_coverage_test.cpp
TEST1	tests/unit/p3_interp_test.cpp
TEST1	tests/unit/p3_output_test.cpp
TEST1	tests/unit/p3_projection_test.cpp
TEST1	tests/unit/p3_sampler_cache_test.cpp
TEST1	tests/unit/p3_wcs_test.cpp
TEST1	tests/unit/rt001_abi_test.cpp
TEST1	tests/unit/rt001_unique_executor_test.cpp
TEST1	tests/unit/rt002_budget_test.cpp
TEST1	tests/unit/rt003_context_test.cpp
TEST1	tests/unit/rt005_registry_test.cpp
TEST1	tests/unit/rt006_scheduler_test.cpp
TEST1	tests/unit/rt007_artifact_store_test.cpp
TEST1	tests/unit/rt008_runtime_client_test.cpp
TEST1	tests/unit/rt009_node_trace_test.cpp
TEST1	tests/unit/v6_aio/CMakeLists.txt
TEST1	tests/unit/v6_aio/mutations/mutate_and_check.py
TEST1	tests/unit/v6_aio/oracle/v6_aio_oracle.py
TEST1	tests/unit/v6_aio/oracle/v6_aio_oracle_lib.py
TEST1	tests/unit/v6_aio/oracle/v6_aio_oracle_negative.py
TEST1	tests/unit/v6_aio/v6_aio_test.cpp
TEST1	tests/unit/v6_p1_cal/CMakeLists.txt
TEST1	tests/unit/v6_p1_cal/v6_cal_covariance_test.cpp
TEST1	tests/unit/v6_p1_cal/v6_cal_oracle.hpp
TEST1	tests/unit/v6_p1_cal/v6_cal_test_support.hpp
TEST1	tests/unit/v6_p1_drz/CMakeLists.txt
TEST1	tests/unit/v6_p1_drz/v6_p1_drz_oracle.hpp
TEST1	tests/unit/v6_p1_drz/v6_p1_drz_test.cpp
TEST1	tests/unit/v6_p1_psfw/CMakeLists.txt
TEST1	tests/unit/v6_p1_psfw/p1psfw_fixtures.hpp
TEST1	tests/unit/v6_p1_psfw/p1psfw_oracle.hpp
TEST1	tests/unit/v6_p1_psfw/p1psfw_test_main.hpp
TEST1	tests/unit/v6_p1_psfw/p1psfw_tests_anea.cpp
TEST1	tests/unit/v6_p1_psfw/p1psfw_tests_gates.cpp
TEST1	tests/unit/v6_p1_psfw/p1psfw_tests_negative.cpp
TEST1	tests/unit/v6_p1_psfw/p1psfw_tests_oracle.cpp
TEST1	tests/unit/v6_p1_psfw/p1psfw_tests_psfsw.cpp
TEST1	tests/unit/v6_p1_psfw/p1psfw_tests_record.cpp
TEST1	tests/unit/v6_p1_psfw/p1psfw_tests_winfo.cpp
TEST1	tests/unit/v6_p1_psfw/tests_main.cpp
TEST1	tests/unit/v6_p2_rej/CMakeLists.txt
TEST1	tests/unit/v6_p2_rej/oracle_expected.inc
TEST1	tests/unit/v6_p2_rej/oracle_rej.py
TEST1	tests/unit/v6_p2_rej/p2_rej_v6_test.cpp
TEST1	tests/unit/v6_p2_samp/CMakeLists.txt
TEST1	tests/unit/v6_p2_samp/v6_p2_samp_test.cpp
TEST1	tests/unit/v6_p2_upm/CMakeLists.txt
TEST1	tests/unit/v6_p2_upm/oracle/anchors.json
TEST1	tests/unit/v6_p2_upm/oracle/upm_ma_oracle.py
TEST1	tests/unit/v6_p2_upm/v6_p2_upm_ma_test.cpp
TEST1	tests/unit/v6_p3_proj/CMakeLists.txt
TEST1	tests/unit/v6_p3_proj/p3_proj_legacy_deviation.py
TEST1	tests/unit/v6_p3_proj/p3_proj_wcs_oracle.py
TEST1	tests/unit/v6_p3_proj/v6_p3_proj_legacy_probe.cpp
TEST1	tests/unit/v6_p3_proj/v6_p3_proj_probe.cpp
TEST1	tests/unit/v6_p3_proj/v6_p3_proj_test.cpp
TEST1	tests/unit/v6_p3_rsmp/CMakeLists.txt
TEST1	tests/unit/v6_p3_rsmp/p3_rsmp_core_test.cpp
TEST1	tests/unit/v6_p3_rsmp/p3_rsmp_gate_test.cpp
TEST1	tests/unit/v6_p3_rsmp/p3_rsmp_oracle.h
TEST1	tests/unit/v6_p3_rsmp/p3_rsmp_oracle_test.cpp
TEST1	tests/unit/v6_p3_rsmp/p3_rsmp_scenarios.h
TEST1	tests/unit/v6_p3_rsmp/p3_rsmp_test_util.h
TEST1	tests/unit/v6_p3_rsmp/run_mutations.py
TEST1	tests/unit/v6_p3_rsmp/run_verification.sh
TEST1	tests/unit/v6_p3_rsmp/write_evidence.py
TEST1	tests/unit/xpsd_spectrum_count_bounds_test.c
TEST2	tests/__init__.py
TEST2	tests/abi/abi002_lifecycle_probe.c
TEST2	tests/abi/abi003_loader_probe.c
TEST2	tests/abi/abi004_registry_probe.c
TEST2	tests/abi/mod001_install_load_check.py
TEST2	tests/abi/test_abi002_lifecycle.py
TEST2	tests/abi/test_abi005_echo.py
TEST2	tests/abi/test_mod001_install_load_check.py
TEST2	tests/abi/test_module_registry.py
TEST2	tests/abi/test_secure_loader.py
TEST2	tests/artifact/test_manifest_schema_negative.py
TEST2	tests/artifact/test_phase_product_exchange.py
TEST2	tests/artifact/test_production_store.py
TEST2	tests/artifact/test_provenance.py
TEST2	tests/backend/__init__.py
TEST2	tests/backend/abi_selftest_main.cpp
TEST2	tests/backend/bench_candidates_main.cpp
TEST2	tests/backend/bench_harness_main.cpp
TEST2	tests/backend/candidates_probe_main.cpp
TEST2	tests/backend/cheat_backend.cpp
TEST2	tests/backend/fixture_backend.cpp
TEST2	tests/backend/fixture_common.py
TEST2	tests/backend/hips_properties_probe_main.cpp
TEST2	tests/backend/kernel_bench_main.cpp
TEST2	tests/backend/kernel_oracle_main.cpp
TEST2	tests/backend/loader_probe_main.cpp
TEST2	tests/backend/mon003_synthetic_main.cpp
TEST2	tests/backend/p3_output_fsync_interposer.cpp
TEST2	tests/backend/p3_output_fsync_probe.cpp
TEST2	tests/backend/p3_output_probe_main.cpp
TEST2	tests/backend/p3_resample_probe_main.cpp
TEST2	tests/backend/p3_session_probe.cpp
TEST2	tests/backend/p3_wcs_main.cpp
TEST2	tests/backend/phase1_fixture_main.cpp
TEST2	tests/backend/phase2_fixture_main.cpp
TEST2	tests/backend/profile_gen_main.cpp
TEST2	tests/backend/syn008_seam_main.cpp
TEST2	tests/backend/test_abi_kernels.py
TEST2	tests/backend/test_abi_loader.py
TEST2	tests/backend/test_abi_v1.py
TEST2	tests/backend/test_bench_candidates.py
TEST2	tests/backend/test_bench_harness.py
TEST2	tests/backend/test_calibration_oracle.py
TEST2	tests/backend/test_cpu_profile.py
TEST2	tests/backend/test_drizzle_oracle.py
TEST2	tests/backend/test_drizzle_parallel.py
TEST2	tests/backend/test_hardware_inspect.py
TEST2	tests/backend/test_hips_properties.py
TEST2	tests/backend/test_isa_avx.py
TEST2	tests/backend/test_isa_avx2_fma.py
TEST2	tests/backend/test_isa_avx512.py
TEST2	tests/backend/test_isa_bit_manip.py
TEST2	tests/backend/test_isa_variants.py
TEST2	tests/backend/test_mon003_synthetic.py
TEST2	tests/backend/test_noise_model_oracle.py
TEST2	tests/backend/test_p1002_gaps.py
TEST2	tests/backend/test_p1004_joint_gate.py
TEST2	tests/backend/test_p2001_parallel_sampler.py
TEST2	tests/backend/test_p2002_parallel_upm.py
TEST2	tests/backend/test_p2003_seam_oracle.py
TEST2	tests/backend/test_p2004_reject_integrate.py
TEST2	tests/backend/test_p2005_block_io.py
TEST2	tests/backend/test_p2006_canonical_pipeline.py
TEST2	tests/backend/test_p2007_joint_gate.py
TEST2	tests/backend/test_p3001_science_freeze.py
TEST2	tests/backend/test_p3002_properties_order_unit.py
TEST2	tests/backend/test_p3003_parallel_resampler.py
TEST2	tests/backend/test_p3004_spherical_oracle.py
TEST2	tests/backend/test_p3005_fits_output.py
TEST2	tests/backend/test_p3006_production_pipeline.py
TEST2	tests/backend/test_p3_output.py
TEST2	tests/backend/test_p3_projection_oracle.py
TEST2	tests/backend/test_p3_resample.py
TEST2	tests/backend/test_p3_wcs.py
TEST2	tests/backend/test_phase1_hotspot.py
TEST2	tests/backend/test_phase3_reproject_oracle.py
TEST2	tests/backend/test_wcs_psf_oracle.py
TEST2	tests/contracts/test_contract_graph_negative.py
TEST2	tests/contracts/test_data_artifacts_negative.py
TEST2	tests/contracts/v6/__init__.py
TEST2	tests/contracts/v6/evidence/mutations.json
TEST2	tests/contracts/v6/evidence/oracle_report.json
TEST2	tests/contracts/v6/evidence/rc_summary.json
TEST2	tests/contracts/v6/jsonschema_min.py
TEST2	tests/contracts/v6/run_all.py
TEST2	tests/contracts/v6/run_all.sh
TEST2	tests/contracts/v6/test_v6_negative_mutations.py
TEST2	tests/contracts/v6/test_v6_schema_integration.py
TEST2	tests/contracts/v6/tools/gen_data_dictionary.py
TEST2	tests/contracts/v6/tools/gen_production_schemas.py
TEST2	tests/contracts/v6/v6_oracle.py
TEST2	tests/cpu/avx2/provider_avx2_capability_gate_test.c
TEST2	tests/cpu/avx2/provider_avx2_handshake_test.c
TEST2	tests/cpu/avx2/provider_avx2_oracle_main.cpp
TEST2	tests/cpu/avx2/provider_avx2_so_load_test.c
TEST2	tests/cpu/avx2/run_provider_avx2_checks.py
TEST2	tests/cpu/avx512/check_avx512_illegal_instr.py
TEST2	tests/cpu/avx512/provider_avx512_capability_gate_test.c
TEST2	tests/cpu/avx512/provider_avx512_handshake_test.c
TEST2	tests/cpu/avx512/provider_avx512_oracle_main.cpp
TEST2	tests/cpu/avx512/provider_avx512_so_load_test.c
TEST2	tests/cpu/avx512/run_provider_avx512_checks.py
TEST2	tests/cpu/baseline/provider_capability_gate_test.c
TEST2	tests/cpu/baseline/provider_handshake_test.c
TEST2	tests/cpu/baseline/provider_kernel_oracle_main.cpp
TEST2	tests/cpu/baseline/provider_so_load_test.c
TEST2	tests/cpu/baseline/run_provider_oracle_checks.py
TEST2	tests/cpu/dispatch/cpu005_route_decision_test.cpp
TEST2	tests/cpu/dispatch/cpu_capability_matrix_test.c
TEST2	tests/cpu/dispatch/cpu_capability_probe_main.c
TEST2	tests/cpu/dispatch/run_cpu005_route_checks.py
TEST2	tests/cpu/dispatch/run_cpu_capability_checks.py
TEST2	tests/glossary/__init__.py
TEST2	tests/glossary/test_glossary.py
TEST2	tests/integration/v6_p1/CMakeLists.txt
TEST2	tests/integration/v6_p1/EVIDENCE.md
TEST2	tests/integration/v6_p1/README.md
TEST2	tests/integration/v6_p1/oracle/v6_p1_reopen_oracle.py
TEST2	tests/integration/v6_p1/v6_p1_integrate_test.cpp
TEST2	tests/integration/v6_p2/CMakeLists.txt
TEST2	tests/integration/v6_p2/EVIDENCE.md
TEST2	tests/integration/v6_p2/README.md
TEST2	tests/integration/v6_p2/oracle/v6_p2_oracle.py
TEST2	tests/integration/v6_p2/v6_p2_integrate_test.cpp
TEST2	tests/integration/v6_p3/CMakeLists.txt
TEST2	tests/integration/v6_p3/EVIDENCE.md
TEST2	tests/integration/v6_p3/p3_v6_export_e2e_test.cpp
TEST2	tests/integration/v6_p3/p3_v6_export_oracle.py
TEST2	tests/io/hips_output_fixture.py
TEST2	tests/io/make_hips_fixture.py
TEST2	tests/io/test_fits_stream_contract.py
TEST2	tests/io/test_hips_input_contract.py
TEST2	tests/io/test_hips_output_contract.py
TEST2	tests/monitoring/__init__.py
TEST2	tests/monitoring/test_frozen_gate.py
TEST2	tests/monitoring/test_log_contract.py
TEST2	tests/monitoring/test_monitor_contract.py
TEST2	tests/monitoring/test_run_graph_render.py
TEST2	tests/oracle/gaia_oracle.py
TEST2	tests/pipeline/__init__.py
TEST2	tests/pipeline/test_typed_dag_plan.py
TEST2	tests/realdata/__init__.py
TEST2	tests/realdata/test_index_v12.py
TEST2	tests/realdata/test_match_plan.py
TEST2	tests/runtime/__init__.py
TEST2	tests/runtime/test_phase_lifecycle.py
TEST2	tests/runtime/test_rt003_budget_wiring.py
TEST2	tests/runtime/test_rt004_executor.py
TEST2	tests/runtime/test_rt005_plan_estimator.py
TEST2	tests/runtime/test_rt006_trace.py
TEST2	tests/runtime/test_rt007_cancel_resume.py
TEST2	tests/runtime/test_typed_dag_negative.py
TEST2	tests/sciencelint/__init__.py
TEST2	tests/sciencelint/test_sciencelint.py
TEST2	tests/system/v6_runtime/CMakeLists.txt
TEST2	tests/system/v6_runtime/README.md
TEST2	tests/system/v6_runtime/v6_runtime_contract_test.cpp
TEST2	tests/system/v6_runtime/v6_runtime_determinism_test.cpp
TEST2	tests/system/v6_runtime/v6_runtime_resource_record_test.cpp
TEST2	tests/test_index.csv
TEST2	tests/testkit/examples/check_constant.py
TEST2	tests/testkit/examples/fixture_hash.py
TEST2	tests/testkit/examples/negative_bad_input.py
TEST2	tests/testkit/examples/oracle_sum.py
TEST2	tests/testkit/examples/perf_linear.py
TEST2	tests/testkit/examples/property_invariant.py
TEST2	tests/testkit/examples/registry.example.json
TEST2	tests/testkit/fixtures/demo_fixture.txt
TEST2	tests/testkit/registry.json
TEST2	tests/testkit/schemas/test_metadata.schema.json
TEST2	tests/testkit/testkit.spec.md
TEST2	tests/traceability/__init__.py
TEST2	tests/traceability/fixtures/bad_id_format.json
TEST2	tests/traceability/fixtures/chain_break.json
TEST2	tests/traceability/fixtures/dangling_ref.json
TEST2	tests/traceability/fixtures/duplicate_module.json
TEST2	tests/traceability/fixtures/empty_cell.json
TEST2	tests/traceability/fixtures/missing_column.json
TEST2	tests/traceability/test_traceability.py
TEST2	tests/traceability/test_traceability_matrix.py
TEST2	tests/version/__init__.py
TEST2	tests/version/test_adopt006_version_gate.py
TEST2	tests/version/test_version_consistency.py
TOOL	scripts/package_audit.py
TOOL	scripts/validate_audit.py
TOOL	tools/README.md
TOOL	tools/api_doc_consistency.py
TOOL	tools/arch/build_production_execution_inventory.py
TOOL	tools/arch/check_thread_budget.py
TOOL	tools/assemble_audit.py
TOOL	tools/assemble_v17_review_pkg.py
TOOL	tools/astro_toolkit.py
TOOL	tools/astrocs_diagnose.py
TOOL	tools/astrometry_oracle/compare_astrometry.py
TOOL	tools/astrometry_oracle/gen_synthetic_from_axy.py
TOOL	tools/astrometry_oracle/make_astrocs_ref.py
TOOL	tools/check_abi_boundary.py
TOOL	tools/check_agents_gov.py
TOOL	tools/check_aio_ownership.py
TOOL	tools/check_api_docs.py
TOOL	tools/check_ast_api.py
TOOL	tools/check_baseline_opcodes.py
TOOL	tools/check_cli_command_layer.py
TOOL	tools/check_cli_run_preset.py
TOOL	tools/check_contract_graph.py
TOOL	tools/check_data_artifacts.py
TOOL	tools/check_duplication.py
TOOL	tools/check_final_traceability.py
TOOL	tools/check_glossary.py
TOOL	tools/check_l0_docs.py
TOOL	tools/check_legacy_exit.py
TOOL	tools/check_link_scan.py
TOOL	tools/check_module_readmes.py
TOOL	tools/check_p1_symbol_map.py
TOOL	tools/check_p2_symbol_map.py
TOOL	tools/check_p3_status.py
TOOL	tools/check_pipeline_trace.py
TOOL	tools/check_release_consistency.py
TOOL	tools/check_release_layout.py
TOOL	tools/check_reproducible_build.py
TOOL	tools/check_serial_hardcode.py
TOOL	tools/check_traceability.py
TOOL	tools/check_unit_closure.py
TOOL	tools/check_version_consistency.py
TOOL	tools/check_warning_suppression.py
TOOL	tools/config_consistency_check.py
TOOL	tools/doccheck/check_doc_index.py
TOOL	tools/doccheck/check_engineering_constraints.py
TOOL	tools/doccheck/check_version_namespaces.py
TOOL	tools/docs_machine_consistency.py
TOOL	tools/gen_audit_pack.py
TOOL	tools/gen_backends_manifest.py
TOOL	tools/gen_cfitsio_list.py
TOOL	tools/gen_provider_manifests.py
TOOL	tools/gen_repo_source_manifest.py
TOOL	tools/gen_v19_evidence.py
TOOL	tools/gen_v19_source_snapshot.py
TOOL	tools/gen_version.py
TOOL	tools/gen_visual_views.py
TOOL	tools/graph/render_run_graph.py
TOOL	tools/make_capsule.py
TOOL	tools/make_linux_release.py
TOOL	tools/make_rev2_capsule.py
TOOL	tools/make_windows_release.py
TOOL	tools/migrate_stage2_config.py
TOOL	tools/monitoring/check_log_contract.py
TOOL	tools/monitoring/resource_probe.py
TOOL	tools/monitoring/run_monitored.py
TOOL	tools/monitoring/verify_monitor_csv.py
TOOL	tools/no_legacy_production_reference.py
TOOL	tools/pack_audit_package.py
TOOL	tools/phase1_e2e_bench.py
TOOL	tools/quality/build_v19r2_package.py
TOOL	tools/quality/build_v19r3_package.py
TOOL	tools/quality/build_v19r4_package.py
TOOL	tools/quality/check_comment_hygiene.py
TOOL	tools/quality/check_commits_csv.py
TOOL	tools/quality/check_complexity.py
TOOL	tools/quality/check_ctest_registration.py
TOOL	tools/quality/check_isa_leak.py
TOOL	tools/quality/check_pipeline_graph.py
TOOL	tools/quality/check_prod_reachability.py
TOOL	tools/quality/check_root_cleanliness.py
TOOL	tools/quality/check_secret_hygiene.py
TOOL	tools/quality/check_serial_heavy.py
TOOL	tools/quality/check_source_index_v61.py
TOOL	tools/quality/check_source_inventory.py
TOOL	tools/quality/check_task_result_schema.py
TOOL	tools/quality/check_traceability.py
TOOL	tools/quality/ci_coverage_runner.py
TOOL	tools/quality/ci_windows_driver.py
TOOL	tools/quality/compare_products.py
TOOL	tools/quality/contracts/check_api_contracts.py
TOOL	tools/quality/contracts/check_build_graph.py
TOOL	tools/quality/contracts/check_comments.py
TOOL	tools/quality/contracts/check_config_contracts.py
TOOL	tools/quality/contracts/check_doc_symbols.py
TOOL	tools/quality/contracts/check_execution_contracts.py
TOOL	tools/quality/contracts/check_forbidden_patterns.py
TOOL	tools/quality/contracts/check_full_integration.py
TOOL	tools/quality/contracts/check_science_units.py
TOOL	tools/quality/contracts/check_test_contracts.py
TOOL	tools/quality/contracts/check_traceability.py
TOOL	tools/quality/contracts/fixtures/check_api_contracts/invalid_missing_symbol.csv
TOOL	tools/quality/contracts/fixtures/check_api_contracts/invalid_sig_mismatch.csv
TOOL	tools/quality/contracts/fixtures/check_api_contracts/valid_min.csv
TOOL	tools/quality/contracts/fixtures/check_build_graph/invalid_missing_define.json
TOOL	tools/quality/contracts/fixtures/check_build_graph/invalid_missing_source.json
TOOL	tools/quality/contracts/fixtures/check_build_graph/valid_min.json
TOOL	tools/quality/contracts/fixtures/check_comments/invalid_stale_claim.cpp
TOOL	tools/quality/contracts/fixtures/check_comments/invalid_wrong_thread.cpp
TOOL	tools/quality/contracts/fixtures/check_comments/valid_min.cpp
TOOL	tools/quality/contracts/fixtures/check_config_contracts/invalid_default_mismatch.json
TOOL	tools/quality/contracts/fixtures/check_config_contracts/invalid_enum_mismatch.json
TOOL	tools/quality/contracts/fixtures/check_config_contracts/valid_min.json
TOOL	tools/quality/contracts/fixtures/check_doc_symbols/invalid_archive_symbol.md
TOOL	tools/quality/contracts/fixtures/check_doc_symbols/invalid_missing_symbol.md
TOOL	tools/quality/contracts/fixtures/check_doc_symbols/valid_min.md
TOOL	tools/quality/contracts/fixtures/check_execution_contracts/invalid_claim_without_runtime.json
TOOL	tools/quality/contracts/fixtures/check_execution_contracts/invalid_missing_define.json
TOOL	tools/quality/contracts/fixtures/check_execution_contracts/valid_min.json
TOOL	tools/quality/contracts/fixtures/check_forbidden_patterns/invalid_abs_path.json
TOOL	tools/quality/contracts/fixtures/check_forbidden_patterns/invalid_hardcoded_threads.cpp
TOOL	tools/quality/contracts/fixtures/check_forbidden_patterns/valid_min.cpp
TOOL	tools/quality/contracts/fixtures/check_full_integration/invalid_waivers.json
TOOL	tools/quality/contracts/fixtures/check_full_integration/valid_min.json
TOOL	tools/quality/contracts/fixtures/check_science_units/invalid_precision_conflict.json
TOOL	tools/quality/contracts/fixtures/check_science_units/invalid_unit_mismatch.json
TOOL	tools/quality/contracts/fixtures/check_science_units/valid_min.json
TOOL	tools/quality/contracts/fixtures/check_test_contracts/invalid_missing_assertion.csv
TOOL	tools/quality/contracts/fixtures/check_test_contracts/invalid_unregistered.csv
TOOL	tools/quality/contracts/fixtures/check_test_contracts/valid_min.csv
TOOL	tools/quality/contracts/fixtures/check_traceability/invalid_dup_id.csv
TOOL	tools/quality/contracts/fixtures/check_traceability/invalid_missing_doc.csv
TOOL	tools/quality/contracts/fixtures/check_traceability/valid_min.csv
TOOL	tools/quality/contracts/fixtures/generate_report/invalid_stability.json
TOOL	tools/quality/contracts/fixtures/generate_report/valid_input.json
TOOL	tools/quality/contracts/generate_contract_report.py
TOOL	tools/quality/deep_ci_driver.py
TOOL	tools/quality/extract_cpp_api.py
TOOL	tools/quality/fixtures/extract_cpp_api/invalid_missing_export.hpp
TOOL	tools/quality/fixtures/extract_cpp_api/invalid_sig_mismatch.hpp
TOOL	tools/quality/fixtures/extract_cpp_api/lib/test/include/invalid_sig_mismatch.hpp
TOOL	tools/quality/fixtures/extract_cpp_api/lib/test/include/valid_min.hpp
TOOL	tools/quality/fixtures/extract_cpp_api/valid_min.hpp
TOOL	tools/quality/frame_qc_grid.py
TOOL	tools/quality/gen_commits_csv.py
TOOL	tools/quality/gen_module_readmes.py
TOOL	tools/quality/gen_run_graphs.py
TOOL	tools/quality/gen_source_index_v61.py
TOOL	tools/quality/known_failures_baseline.py
TOOL	tools/quality/resource_monitor.py
TOOL	tools/quality/strip_version_comments.py
TOOL	tools/quality/tsan/cfitsio.supp
TOOL	tools/quality/update_audit_status.py
TOOL	tools/quality/v19r3_audit.py
TOOL	tools/quality/v19r3_sanitizer.sh
TOOL	tools/quality/v19r3_static.py
TOOL	tools/quality/v19r3_strip_comments.py
TOOL	tools/quality/v19r3_traceability.py
TOOL	tools/quality/v19r4_strip_comments.py
TOOL	tools/quality/validate_task_ledger.py
TOOL	tools/realdata/README.md
TOOL	tools/realdata/match_plan.py
TOOL	tools/redteam_v19.py
TOOL	tools/science_contract_lint.py
TOOL	tools/testkit/check_testkit.py
TOOL	tools/traceability/check_traceability_matrix.py
TOOL	tools/traceability/gen_traceability_csv.py
TOOL	tools/v6/check_v6_runtime_closure.py
TOOL	tools/v6/v6_cli_mode_matrix.py
TOOL	tools/v6/v6_ctest_driver.py
TOOL	tools/v6/v6_determinism_driver.py
TOOL	tools/v6/v6_runtime_mutation_driver.py
TOOL	tools/v6/v6_runtime_oracle.py
TOOL	tools/validate_cpu_profile.py
