path,kind,owner,target,sha256,size_bytes,generated,required_for_build
lib/healpix_db/healpix_drizzle/wcs_sip.h,library_source,astrocs-healpix_db,,e7a24b6a5afa4330d8952baae4345f279c287e1484c26df485456e28196c0c3d,2393,no,no
lib/healpix_db/healpix_io/ARCHIVED.md,library_source,astrocs-healpix_db,,cf0885b0cf0ad02b0fda465378a1c9bc68c52bdd6108b9a5551989531b7bae8c,1212,no,no
lib/healpix_db/memory.md,library_source,astrocs-healpix_db,,501b105684527927f46f591ad6e8f73e3445bf3585f952f34b6213939a2523d5,18736,no,no
lib/io/src/io_adapter.cpp,library_source,astrocs-io,astrocs_io,8dba6446691304ca10c5cccb572cb57c527580df78da5a3d28292ffcf6e97fd3,5036,no,yes
lib/orchestrator/README.md,library_source,astrocs-orchestrator,,afcffa6f1dfa0d431101a2c3189c7f71d1671e769c6e88820e5498d8ab58d779,4508,no,no
lib/orchestrator/configs/stage1.schema.json,library_source,astrocs-orchestrator,,02a5abaebcde83fe06fb37aeba43f4eb86fbf40b3610e7506bb232625a7eab75,10465,yes,no
lib/orchestrator/configs/stage1.template.json,library_source,astrocs-orchestrator,,8c2520cc5938e5c7b32d62ebbebb9a22f24018c672ce629df001309d1f66a644,1652,yes,no
lib/orchestrator/configs/stage1_gc_panel1_Red.json,library_source,astrocs-orchestrator,,a5f37928198b2f9666157c701794085ab2aeb9c66ac225e5db92b2f88448cc39,2633,yes,no
lib/orchestrator/configs/stage1_gc_panel2_Red.json,library_source,astrocs-orchestrator,,be5f73527fc30b9c0870212100f83532edf9244cf342da86015562d8453cbc20,2633,yes,no
lib/orchestrator/configs/stage1_gc_panel3_Red.json,library_source,astrocs-orchestrator,,75bb9b0aff7d4e1ffef295d713f15de44abc34b4e34c0d11c2e306a7012b66e4,2633,yes,no
lib/orchestrator/cpp/include/admission_controller.h,library_source,astrocs-orchestrator,,d6f5dea11ea730dcd9d9e21b5865b3ce87061fd32782cae547d82730ebb301fd,7348,no,no
lib/orchestrator/cpp/include/checkpoint.h,library_source,astrocs-orchestrator,,d09216a302f7491e5a6818ca18d5aa3d6120589cc877c70817f9c512bc21fefc,4383,no,no
lib/orchestrator/cpp/include/cli_command.h,library_source,astrocs-orchestrator,,cb51e5e15b4c68b4388a7805cf0513b4c86eb93e71510c36215868f417ae8e8a,2510,no,no
lib/orchestrator/cpp/include/dll_loader.h,library_source,astrocs-orchestrator,,97315be939f0f9eb8c43f2ad14c7daf9653e0fb785849bd59810ea2a7d0a6c7d,4621,no,no
lib/orchestrator/cpp/include/json_config.h,library_source,astrocs-orchestrator,,d3147c6fd848b71269ccd2fa819510ca252f3e6fc7731b5116df3449622bbcd2,4808,no,no
lib/orchestrator/cpp/include/logger.h,library_source,astrocs-orchestrator,,2fd8bbf260f381cc4eb4354824d9eb3739e7676c99bc816b0664a4d0f68aa895,4380,no,no
lib/orchestrator/cpp/include/orchestrator.h,library_source,astrocs-orchestrator,,64cb243ea4d2ace22d40e633409065e558931ddc15cdeb78945173384173054b,22901,no,no
lib/orchestrator/cpp/include/resource_monitor.h,library_source,astrocs-orchestrator,,889d12afc1481f7c6f9ac31cab431b4d50e5ac43fe3f8bff213be092d7757d4c,7381,no,no
lib/orchestrator/cpp/include/spill_manager.h,library_source,astrocs-orchestrator,,d2129b4bd6118ed23117c9f8ed94c330e77503b2541e2143eabfa56972abbad7,7150,no,no
lib/orchestrator/cpp/src/checkpoint.cpp,library_source,astrocs-orchestrator,,87b680b7d0de44f4a2f0c042240d0f4668d8c2f79bde8b5aae798d41efe8ce94,30839,no,no
lib/orchestrator/cpp/src/cli_command.cpp,library_source,astrocs-orchestrator,,47cac5d22285c4c11134c44f6fe35f28ebf6930895746c17f51954ebc2101da8,7333,no,no
lib/orchestrator/cpp/src/dll_loader.cpp,library_source,astrocs-orchestrator,,d43d173572243f9fba18eaaa814aa4efae42f83829167ee6c28a6f9a4d0e7e64,20549,no,no
lib/orchestrator/cpp/src/json_config.cpp,library_source,astrocs-orchestrator,,8c2fab2de468f084bbcbbbe3227cffd902f13fc4885a5a4f47be68f9d4cb0b1e,27132,no,no
lib/orchestrator/cpp/src/logger.cpp,library_source,astrocs-orchestrator,,dbd41c073a352b932dfe0eacb12516d93b737f9c2e576ec669bb0264d09f0d4e,10639,no,no
lib/orchestrator/cpp/src/main.cpp,library_source,astrocs-orchestrator,,24f044925a9bf42ea94bd2246001637a419f0a6e8d0e573923f99c33561eddc8,15382,no,no
lib/orchestrator/cpp/src/orchestrator.cpp,library_source,astrocs-orchestrator,,ff86f567280bab36ef6067f1e34bc44c7d875c82429a819baf147c8d720964e3,267407,no,no
lib/orchestrator/cpp/tests/test_checkpoint.cpp,library_source,astrocs-orchestrator,,033bb0eb0331f19260586dd7ba21096ae12925aafaf52ea23c603faaf2661f85,25458,no,no
lib/orchestrator/cpp/tests/test_dll_loader.cpp,library_source,astrocs-orchestrator,,15ade61e5b7012e18019ec9f9d8cb36ccee4a7caba11491053508d457e9a0c88,15097,no,no
lib/orchestrator/cpp/tests/test_logger.cpp,library_source,astrocs-orchestrator,,801899fd07355d4382b2edbb8792a6dedfbd641de4721a44f6d39b8ec0c1745b,21991,no,no
lib/orchestrator/cpp/tests/test_orchestrator_cli.cpp,library_source,astrocs-orchestrator,,3f47ec6695b2061937712ff9e4990ba77a8407364a0f93246fc6273ee10a61d3,84211,no,no
lib/orchestrator/docs/architecture.md,library_source,astrocs-orchestrator,,4787f4d6aa9c1b57e02e47c5d9d318720f2be35b8d4891a72234c4e6cffbb981,4732,no,no
lib/orchestrator/memory.md,library_source,astrocs-orchestrator,,c9377571e18f02578d6e006b57e2503e7f26dd79904a2945e770b3be84388499,57612,no,no
lib/orchestrator/tests/__init__.py,library_source,astrocs-orchestrator,,104a05a3a0acd3e42423e457ee24168c439b9fa881ca11a38864028cbbebac89,236,no,no
lib/orchestrator/tests/test_orchestrator_e2e.py,library_source,astrocs-orchestrator,,07d8d2ff6f01928713ae41c2ec95c41bfedf3f61412c6b37ffd1943202c7f965,17776,no,no
lib/phase1/noise/README.md,library_source,astrocs-phase1,,ef4c8bbfd735779d86ee8b3cb645db25eaa7985b72d25a46bb9a4175b8cf03c4,563,no,no
lib/phase1/noise/noise_model.cpp,library_source,astrocs-phase1,astrocs_phase1_noise,5df2c017daf63e2c02033adaca61e078d7c996e05e98019559ec4bec5e87d5ff,2217,no,yes
lib/phase1/noise/noise_model.h,library_source,astrocs-phase1,,20b2563540c7077cb159822444f6be855c6c921cde54ff8bf265be8dedd0a3ad,1436,no,no
lib/phase1/photometry/README.md,library_source,astrocs-phase1,,5d9303ab3615b0a3e61b7a4e8710a50d6720be6efadd1bc52bfd89b440f49efc,507,no,no
lib/phase1/photometry/photometer.cpp,library_source,astrocs-phase1,astrocs_phase1_phot,da54b2133175323d11dbbefc51212813b25e114e8a174076bd127448a9bb46ce,2892,no,yes
lib/phase1/photometry/photometer.h,library_source,astrocs-phase1,,d5483f40eccb2507add6b1f3ce52d8b68dfbe383c12578f7fcb0267ff79fc1c3,1276,no,no
lib/phase1/stars/README.md,library_source,astrocs-phase1,,77800280915262e91775d9a9fd642436ec7b8893cca31c0b7d6bd773a8dd8ebd,708,no,no
lib/phase1/stars/star_detector.cpp,library_source,astrocs-phase1,astrocs_phase1_stars,a5fd844c8026fc3153a9a45047d9a2c51bf24ce7e9affaf283b46532c8806443,5809,no,yes
lib/phase1/stars/star_detector.h,library_source,astrocs-phase1,,0fd968738fe1a032994b3b1085a986305930eae4e48a7b106dd85e9d43a9c403,1691,no,no
lib/phase1/wcs/README.md,library_source,astrocs-phase1,,5baa13b6858bb06308058356ee8f13516781bf5a0359d8b57c7e0fdea47f2dde,409,no,no
lib/phase1/wcs/wcs_tan.cpp,library_source,astrocs-phase1,astrocs_phase1_wcs,2b32c2df29853206d7a1de0c74944c26a4a481509555224d26d25fcab1665c0d,2149,no,yes
lib/phase1/wcs/wcs_tan.h,library_source,astrocs-phase1,,8322aa3787de8aee473c5e2f7c04379f6172c6b4449b10bcd189a2d2f5afbff4,739,no,no
lib/phase1_session/p1_session.cpp,library_source,astrocs-phase1_session,astrocs_phase1_session,99b07f6973ad56503d4f649e16ebc3cf508b8c1f7e45c670c322cafee5005bde,16603,no,yes
lib/phase1_session/p1_session.h,library_source,astrocs-phase1_session,,969abd4d009bfa3432c58c5763db78f3178e4841fe3a3b8a417e55ac953c01d8,1585,no,no
lib/phase2/CMakeLists.txt,library_source,astrocs-phase2,,f3bebf205f6e9fe13498f598d37c5551a84459b90631eb264f41c8cb1508ca67,5747,no,no
lib/phase2/README.md,library_source,astrocs-phase2,,0fce383e927e287962e3d556f4bd1015784afbe68b64cc32f09a39fd1edc7fc5,1133,no,no
lib/phase2/configs/stage2_full.example.json,library_source,astrocs-phase2,,e3bc77d751917657341d4ff8906bdc955a1d90a6c2c3af5965234d5dad4b61c6,941,yes,no
lib/phase2/configs/stage2_gc_3panel_red.json,library_source,astrocs-phase2,,3613cd2b71bcd1d523a5ad16c0cbf6ab71f58f5931ee1b264e8885f05adee48b,2050,yes,no
lib/phase2/configs/stage2_overlap.example.json,library_source,astrocs-phase2,,35f344de68792d4f3eab80899b2743eb12f223a1df762298ac5edeee8a4ea3c7,911,yes,no
lib/phase2/configs/stage2_real_3frame.json,library_source,astrocs-phase2,,40a7df8a6119990277a95a6b67079301c79845925ea1ce809d4a20eb328b388a,984,yes,no
lib/phase2/configs/stage2_real_overlap.json,library_source,astrocs-phase2,,28739dbac6e2719a970ce12b3b4da130a54afced09c2bcfb0fac7efce2f7f531,930,yes,no
lib/phase2/configs/stage2_real_overlap_cpu.json,library_source,astrocs-phase2,,bd20eb3d97898d3cb3f0c3bb2120547d6dd0bd8f2108cdbf40420819a8a06ad0,974,yes,no
lib/phase2/configs/stage2_t4_true_overlap.json,library_source,astrocs-phase2,,99bbbd5c69beacb2f54cfaf1c286a69569be8a1739c5cb2cd833628bc56e5fee,972,yes,no
lib/phase2/configs/stage2_tiny_memory.example.json,library_source,astrocs-phase2,,8e210e6826e92402ff543ec9a0f988c88b57aac710d02de7879c0ed6134cf521,903,yes,no
lib/phase2/include/astro/phase2/acr_kernels.h,library_source,astrocs-phase2,,ccac89e96580ad65e4c8580045f8b2656922cb073e88275814ffad5ff5d1e66c,362,no,no
lib/phase2/include/astro/phase2/async_io.h,library_source,astrocs-phase2,,f799b79c2bb080e11c5af7094856d5be61ad66b21c5dce8b6e05e9d6c81c2c80,4145,no,no
lib/phase2/include/astro/phase2/block.h,library_source,astrocs-phase2,,2cd4e20e386ba39783bc73a9edcd741b665a7355ee2e70421b2791aeecd9d116,1588,no,no
lib/phase2/include/astro/phase2/coverage.h,library_source,astrocs-phase2,,77dda5301ea1be4c724fa53e05801b1ccf3c757831516e6d2f0262a7840c80cf,1894,no,no
lib/phase2/include/astro/phase2/execution_options.h,library_source,astrocs-phase2,,8f403d3f69678d62db44b45061c0251d91e088fa34a5ba4d491d95ac3835b479,1757,no,no
lib/phase2/include/astro/phase2/integrate.h,library_source,astrocs-phase2,,a8a1761eb427b69f7c89ba0439cf70fafdcee641ba0e0a2e6a7a810614a35ae6,3216,no,no
lib/phase2/include/astro/phase2/rejection.h,library_source,astrocs-phase2,,380dd1c213f0d92884f9e338908304bed69c830e1e9e97c0faff8e0eb666f223,16469,no,no
lib/phase2/include/astro/phase2/sampler.h,library_source,astrocs-phase2,,2d88c9fa35108b27ec07e3bba88ac32bbe3599f83c7c573b635d083abb190b7d,7110,no,no
lib/phase2/include/astro/phase2/stage2_common.h,library_source,astrocs-phase2,,8a869ee1356f678665a313bdf69c0a2e80c8b80eb51978c451dc990f933f4a75,5012,no,no
lib/phase2/include/astro/phase2/upm.h,library_source,astrocs-phase2,,a51109192f44f393f12a129cf73bb839dc90acf71208205275b4de4320691694,8598,no,no
lib/phase2/memory.md,library_source,astrocs-phase2,,f98ed37f617abbb3a9771cc11e113370ab6b891b4965f210157a48a3bd28f745,9679,no,no
lib/phase2/src/acr_kernels.cpp,library_source,astrocs-phase2,,5403021814419cb9e3468c83232ddfb2edbaa0e9ab5d1b2e3140db02daf18685,16432,no,no
lib/phase2/src/async_io.cpp,library_source,astrocs-phase2,,ba86ecd992f9a02585927c91c66f3855d1fc58a31c694a48033e8d4b1070ba0a,203,no,no
lib/phase2/src/block.cpp,library_source,astrocs-phase2,astrocs_phase2,67228332a9ed17dad7784da7eb0844e6c46759b386e0718251ea1c369be8683e,3223,no,yes
lib/phase2/src/coverage.cpp,library_source,astrocs-phase2,astrocs_phase2,cdab00f207d2663fa4c00b20ffa74e61f79d188cdeaf28cf7420010f2e8e8abf,8823,no,yes
lib/phase2/src/cuda_bridge_stub.cpp,library_source,astrocs-phase2,astrocs_phase2,ff0a4394bdc55f2f7895a6fe3af4b9f637ab9e4037466df19036c6435026ef94,568,no,yes
lib/phase2/src/integrate.cpp,library_source,astrocs-phase2,astrocs_phase2,4efc468d7aa5611d21908ccc5420102aeb43632b64eb32a4317974105e6bb0de,2739,no,yes
lib/phase2/src/rejection.cpp,library_source,astrocs-phase2,astrocs_phase2,2c0a1e7e8f527bd08e9f95501a78f6b52002950556b39e0b11d2a51881147001,89197,no,yes
lib/phase2/src/sampler.cpp,library_source,astrocs-phase2,astrocs_phase2,c238a17bda85c8fcf410e13efda6150fa61a9116a7a38b39d45772d8714c4b88,55378,no,yes
lib/phase2/src/stage2_common.cpp,library_source,astrocs-phase2,astrocs_phase2,1ae2181cbbb41a78c7000ae9629fc0828296ba042dcb752de5cd3645b8d3d8ea,22587,no,yes
lib/phase2/src/upm.cpp,library_source,astrocs-phase2,astrocs_phase2,0d65d52ef371f8c475c0dbbeae0be7c9010b4dd405374a31be7221473f13ebf2,64355,no,yes
lib/phase2/tests/async_io_test.cpp,library_source,astrocs-phase2,,941f55f23ec02083c00ad57080a664a2ad62d18019f8383414b2edbfa11f2fbb,8399,no,no
lib/phase2/tests/execution_options_test.cpp,library_source,astrocs-phase2,,3f23aa4b8a8ce8f005ced3b58f48977f0e99eaad826e0dc485c45c62333eaf30,2850,no,no
lib/phase2/tests/ivar_wiring_test.cpp,library_source,astrocs-phase2,,8cc1e7c2d5be08fd0993ffde4d939c0a64b68798290436e1ba19f5ed5b9b0325,17234,no,no
lib/phase2/tests/routing_test.cpp,library_source,astrocs-phase2,,87104d9f0831638595c7dcf8cc9c6ca56e12db9c22b8009fde6e9867e02f620c,3938,no,no
lib/phase2/tests/sampler_parallel_consistency_test.cpp,library_source,astrocs-phase2,,73267019d4dd90d58256e606a11a1506c5301479213e29d967f973e9f261621b,3668,no,no
lib/phase2/tests/sanitize_driver.cpp,library_source,astrocs-phase2,,a8dc42f672b8831b091e0f104ae9a891651d1cffde58cdb6fb0a51d366134eb1,8979,no,no
lib/phase2/tests/synthetic_gate.cpp,library_source,astrocs-phase2,,f96736fc543ae652e4bc37ac78d36ce78cc639404c75b3845cbf0f2768e08bad,231874,no,no
lib/phase2/tools/calibrated_pair_diag.cpp,library_source,astrocs-phase2,,07570c185fdbd70d11e72b95774bd4387fbc8f7d1c920ed099027d5062f77071,13874,no,no
lib/phase2/tools/config_smoke.py,library_source,astrocs-phase2,,575daa3f4cf6270e72e235034fbe26e3d18c80ef0da43e02d3765871c1ce2ad5,3676,no,no
lib/phase2/tools/controlled_rejection_metrics.py,library_source,astrocs-phase2,,a8dc3c74b715a5b1303e971803c0b81fa379c4b83eda151363c13169a0b57b22,17382,no,no
lib/phase2/tools/controlled_rejection_truth.py,library_source,astrocs-phase2,,88d18b2697de63acc438e569f5d0d2ea9e508115e66f06df5a88da383d2e6ee5,7298,no,no
lib/phase2/tools/hips_compare.py,library_source,astrocs-phase2,,5ea87dab1df93787e4c88ef0139dee4c12afbde4fcf0b63090559008aa598b8f,18892,no,no
lib/phase2/tools/linear_fit_oracle.py,library_source,astrocs-phase2,,62c4c95362f087a26578d65eb930f6217c80298261783db09c452dd762c317f4,8430,no,no
lib/phase2/tools/memory_acr_compare.py,library_source,astrocs-phase2,,cf61e210a3cdeb594eaeeee56739ec8e7c2760c2a6b6c6a59454491dcd63b060,4629,no,no
lib/phase2/tools/overlap_photometry.py,library_source,astrocs-phase2,,874fe87edb5848bf86b0bed9c9b30bbea47040723feab4ec442e6d87ede6d0d2,14216,no,no
lib/phase2/tools/rcr_oracle_compare.py,library_source,astrocs-phase2,,daf049daf3057b9dd380d3c314b134ae072c552e16b2c7b1fb807642a3093745,8601,no,no
lib/phase2/tools/rejection_cli.cpp,library_source,astrocs-phase2,,86a8e4b20d8e27896b689ed400c162bf81c94399e12712b49b04eba5d7d5af36,10119,no,no
lib/phase2/tools/rejection_matrix.py,library_source,astrocs-phase2,,2a50b9e1e2776e8907a4bd312bccb02bd2988e11f839d2ffd5958cc55d27b4b5,6129,no,no
lib/phase2/tools/rejection_oracle_compare.py,library_source,astrocs-phase2,,c52ecc89435c389ec4f428a324b2ad9d35fbef31ba29d7329ebc31f5180b4b79,11371,no,no
lib/phase2/tools/satellite_gate_build.py,library_source,astrocs-phase2,,f1ce5bff0f2657a9bf6647766c1bea37736d8ac6fe636e952790f6b9d0f65147,9205,no,no
lib/phase2/tools/satellite_gate_metrics.py,library_source,astrocs-phase2,,4ebecd7daaad7ada35d172abc3041f266a9607a8a797df203b26fd2555e5de2a,7696,no,no
lib/phase2/tools/satellite_gate_real_metrics.py,library_source,astrocs-phase2,,e559fe779fda36067a1a020618ad6e31c52583e58ca166bbd6263e5bf8b21fca,8583,no,no
lib/phase2/tools/stage2.cpp,library_source,astrocs-phase2,,6bf15b3bfaedebf15a4370f0c4ec1f3e75d86fa1cb25f0b48b67bcdf9dce9c71,88592,no,no
lib/phase2/tools/weight_runtime_gate.py,library_source,astrocs-phase2,,ec976d8f30a94be96d3a46ee245f19a326f8cfd8fa21b55e6a49c6a49cd3b596,2775,no,no
lib/phase2_session/p2_session.cpp,library_source,astrocs-phase2_session,astrocs_phase2_session,3f769b27b01ae0c6d2a6f194bdda7dae1c445b38122b33fbda7f3c905aedfe02,12036,no,yes
lib/phase2_session/p2_session.h,library_source,astrocs-phase2_session,,5c8c473f61259d60776c7b3df6ca35172c5720ac5ff058c57ff953f4767cebbf,1435,no,no
lib/phase3_session/README.md,library_source,astrocs-phase3_session,,f7fbfe9c47df2bf2ed7352442be771f3fda901e1fb71bf6958bb5f2d5553b2bb,807,no,no
lib/phase3_session/hips_properties.cpp,library_source,astrocs-phase3_session,astrocs_phase3_session,20c1919d15127658f2d98ab408dab4586a55de5e04292d23d862fc90e91074b0,7151,no,yes
lib/phase3_session/hips_properties.h,library_source,astrocs-phase3_session,,9e3d2e1e138522aa8d4b17ecce1bea19cfc10c68f4fa7a0865f0ada6c831f0e1,2128,no,no
lib/phase3_session/p3_output.cpp,library_source,astrocs-phase3_session,astrocs_phase3_session,1218242892f1b77b83adb7d012768affdb54ed814b4edb5249643010b5e37212,10911,no,yes
lib/phase3_session/p3_output.h,library_source,astrocs-phase3_session,,fd9d9365b99f7d9686b9b543c3e6937f06741cd2142dc78006dea253766bfa87,2505,no,no
lib/phase3_session/p3_resample.cpp,library_source,astrocs-phase3_session,astrocs_phase3_session,2138c6e74ce92b3f3997a5150d35995038f8784790014790b5e18fb14553054d,10203,no,yes
lib/phase3_session/p3_resample.h,library_source,astrocs-phase3_session,,a395b7e453c92d6cbbef39859f6a81fe1342a0aef712d8169c8f41b20666d018,2046,no,no
lib/phase3_session/p3_session.cpp,library_source,astrocs-phase3_session,astrocs_phase3_session,64b0ed173da96a6beeb84f46f6f64fe32912a7a9d6853d4aeb9c1d1940e3a90e,10668,no,yes
lib/phase3_session/p3_session.h,library_source,astrocs-phase3_session,,5bd9e9989d4abb66d55c75bdad239598b5c7cb2f4f5c39419deeafe57d0bdb46,1584,no,no
lib/phase3_session/p3_wcs.cpp,library_source,astrocs-phase3_session,astrocs_phase3_session,9f1dc0731934df51bbeecf786e2be38f87e977a79b77ba7142bfeabaf4048c34,6638,no,yes
lib/phase3_session/p3_wcs.h,library_source,astrocs-phase3_session,,af33ae5362cc63589ff2f1ff8634ffb85c51e01a6e4a721dd029817f92cd1039,2128,no,no
lib/photometric_calib/README.md,library_source,astrocs-photometric_calib,,aa75d3eba8c47be6647ba4cf7ce02582e24a21ed9e1c611a8b6276c0c2879638,12425,no,no
lib/photometric_calib/cpp/build.ps1,library_source,astrocs-photometric_calib,,9cf91db00bbe9c99a29dc27d794fdf81b36c821baa29937bfb225485bab344aa,2869,no,no
lib/photometric_calib/cpp/include/log_macros.h,library_source,astrocs-photometric_calib,,cce1616e660cc0d67bb13ecdc33f61ba6ab04e4d8a62b0650be3714d0929f8ec,918,no,no
lib/photometric_calib/cpp/include/photometric_calib.h,library_source,astrocs-photometric_calib,,324d86600cae0db88c5498d18056253b15560e45ab5b24fd7ab14442af62d910,13941,no,no
lib/photometric_calib/cpp/src/image_corrector.cpp,library_source,astrocs-photometric_calib,,727f685fd932d991da64f51472af38218127b3965121edf5f820f21473cd285f,2660,no,no
lib/photometric_calib/cpp/src/image_corrector.h,library_source,astrocs-photometric_calib,,65a6d956d19a8720bebb8abdbd511f0c53948d7e57111e2bc2eec222cf9e13dc,959,no,no
lib/photometric_calib/cpp/src/pc_api.cpp,library_source,astrocs-photometric_calib,,bce2e4d6f3cf7a5bd384d734af946f225aeebab0083e3479957574c7187112a8,46973,no,no
lib/photometric_calib/cpp/src/spectrum_integrator.cpp,library_source,astrocs-photometric_calib,,d4153fa615e7a2ac2a1906d1a640f0ff68250c3947935dcbf275bc9c94538624,18754,no,no
lib/photometric_calib/cpp/src/spectrum_integrator.h,library_source,astrocs-photometric_calib,,d4abb98dac9f761020cd3af8f50a02ca8566fd9369ed80d9cb1244209189ebe9,5570,no,no
lib/photometric_calib/cpp/src/star_matcher.cpp,library_source,astrocs-photometric_calib,,b84ddfaaf776d271a3f3e49557e22db24d0e2efaa9262e24389998d96af12273,27177,no,no
lib/photometric_calib/cpp/src/star_matcher.h,library_source,astrocs-photometric_calib,,bc4bdb9b8f15d47534a3ee30bf9d6a5861f79534552b3f6aa57d8146789a8fc6,4669,no,no
lib/photometric_calib/cpp/src/wcs_transform.cpp,library_source,astrocs-photometric_calib,,bba6e15a7932695dd46f6df21f6bb749f68309567bc22b8e70f15bae0c97ba59,9750,no,no
lib/photometric_calib/cpp/src/wcs_transform.h,library_source,astrocs-photometric_calib,,9ba9f642a24a21b3804ca58d498b87a99ee8ee8bb115a4b161eefbd12219bf8a,2312,no,no
lib/photometric_calib/cpp/test/filter_qe_provenance.json,library_source,astrocs-photometric_calib,,0840b2780133af7b3c7baf2d9f5906f5fdbb47e3f37d8263668db8d5089a028b,8070,yes,no
lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/DR3SP_SCHEMA_AUDIT.md,library_source,astrocs-photometric_calib,,0f9f147d8c53157bc8dcc31a8ebb220341407df4d63e930f1db8f05e7e6f8427,3401,no,no
lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/download_xp_sample.py,library_source,astrocs-photometric_calib,,4af8f0c618262ed15c3b1dc1d4914f13d7f4294c6093b3da6a0356ceaf462628,8379,no,no
lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/fsyn_astrocs.py,library_source,astrocs-photometric_calib,,19f269d7579886b98a8eef030d5098e0fd492510ee6231566f7ea62b6b89fe9c,5412,no,no
lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/fsyn_export.cpp,library_source,astrocs-photometric_calib,,0218945f6daa894311cf072afc1b79685466cd9d237c8e76de31d34bb2ef3cf9,3792,no,no
lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/gate1_psf_final_test.py,library_source,astrocs-photometric_calib,,04af381096609938c8d651d5f14db305708f48817dd85197b04258d141a71d76,14516,no,no
lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/gate2_psf_oracle.py,library_source,astrocs-photometric_calib,,5bfc82ef3e857c598dc44027818c1734b0d219a8c93555cef292acc0515a9de7,15987,no,no
lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/gate3_wcs_oracle.py,library_source,astrocs-photometric_calib,,2a5c741aee340c3222525dd78e3c998536e468957886d4d8c673453dd9de5eb4,3632,no,no
lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/gate4_gaiaxpy_compare.py,library_source,astrocs-photometric_calib,,e28fee7ceaba8b246f441e6e3f3d8f78b959d30c70a608b42b34e42d7d4353bf,10956,no,no
lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/gate7_hips_validate.py,library_source,astrocs-photometric_calib,,587d5aa79e2db5dc040ae7ac49d9a42357732315c704e556ad7ba025f171c0fa,10198,no,no
lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/gate8_trace_check.py,library_source,astrocs-photometric_calib,,fdd6df30f26e224cce15f5eb74c715d1331f8527247cc59fd1443ff7c6b2b9f8,5471,no,no
lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/xpsd_cpp_crosscheck.py,library_source,astrocs-photometric_calib,,e5b4da5a601379ddd3900f1bc2ddceacee790b427109712358f3edfc8a45b759,8338,no,no
lib/photometric_calib/cpp/test/gate4_dr3sp_gaiaxpy/xpsd_production_validation.py,library_source,astrocs-photometric_calib,,f53e47baedbcdf002711d8c651eff8948e142549e80269f68c30d3379d9afdd3,10842,no,no
lib/photometric_calib/cpp/test/test_energy_conservation.py,library_source,astrocs-photometric_calib,,60884d90f63c1798554bdc658e6374d331a146989c87a28e443dcf28a60b5d03,20697,no,no
lib/photometric_calib/cpp/test/test_photometric_calib.py,library_source,astrocs-photometric_calib,,45a58d7eceef083d303a31d19708ffc4919d23039ac97436d899b2af81f6039e,14490,no,no
lib/photometric_calib/cpp/test/test_spectrum_integrator.cpp,library_source,astrocs-photometric_calib,,a14628d925891eb66dd9cfb40b3158c7662b6269ecde4bca9d7dbe79b4ebacfd,9355,no,no
lib/photometric_calib/cpp/test/test_spectrum_integrator_golden.py,library_source,astrocs-photometric_calib,,8913d77d8c8551b3f7452ef6c099edaf1bc6955f649c78741ce3a0982f2dee60,28005,no,no
lib/photometric_calib/cpp/test/test_spectrum_integrator_golden_results.json,library_source,astrocs-photometric_calib,,fa903a1a39cf450275301be73c56488e9a73908f5b04e31307d041378a091ffc,54256,yes,no
lib/photometric_calib/data/response_curves/filters.json,library_source,astrocs-photometric_calib,,76e919a0fd3745db1daa423e227ce4b7e5e4cfe1c5800e195ff0fed340cc5dcc,183763,yes,no
lib/photometric_calib/data/response_curves/qe_curves.json,library_source,astrocs-photometric_calib,,938ebeda629d35bcf27da7c382970a7d424813f2ba90c1b6bddad969d627ee87,87338,yes,no
lib/photometric_calib/docs/algorithm.md,library_source,astrocs-photometric_calib,,14034ffb0b4002e761177fc16ba9d41130ce2aa42a4bf924001beb0fd3de4561,12638,no,no
lib/photometric_calib/docs/architecture.md,library_source,astrocs-photometric_calib,,fbcbee1d86995cd20ec7878b8f84db4b49f0e7123c7fbf0b3051ff10c888b0b1,10486,no,no
lib/photometric_calib/memory.md,library_source,astrocs-photometric_calib,,7749326aa15c08417e3ed8ae597653e245ed6093aa60de792060694523c4d1f5,28019,no,no
lib/photometric_calib/tools/diag_gradient_report.py,library_source,astrocs-photometric_calib,,7c270b623c435a4ff82c9345a1a97202f1fa0aaf2d04306938dd85d3f926bf7d,9084,no,no
lib/plate_solve/IPV_PIPELINE.md,library_source,astrocs-plate_solve,,f9d0cb4a073e5cd093970f27bfd15bdbf1457cd591ee2779bd96e97ce4febeff,13839,no,no
lib/plate_solve/README.md,library_source,astrocs-plate_solve,,25b0039a04b164900fe28af6c61eb67c57c84691a500a87a6b6ef0334a70291d,9225,no,no
