path,size_bytes,sha256,type,module,shipping
lib/plate_solve/cpp/ipv/include/ipv_select.h,7945,d4dc6125d0b9b903f42bbbae2deb482d14c568a12b654a7ac0dc6d54748d95a4,module,plate_solve,yes
lib/plate_solve/cpp/ipv/include/ipv_sip.h,1998,4331a3f2bdcb1d69c3acf25ed866ced38d40ca9c21a9a8f735fe73a4a29ba2e4,module,plate_solve,yes
lib/plate_solve/cpp/ipv/include/ipv_solver.h,11055,db9f5c8fb2ab73c3a74c225976f7040da8ca2bf284d947bdf9d9455d95d98134,module,plate_solve,yes
lib/plate_solve/cpp/ipv/include/ipv_triangle.h,4026,4ff0217cdbc4a7b4c2e113643bd62847995b899d782f91d7935a23597cf4b1c8,module,plate_solve,yes
lib/plate_solve/cpp/ipv/include/ipv_types.h,8435,8420db7131829f0dfde05b8cb7c824e6fde148d06b95fde0d5f749811ef23b34,module,plate_solve,yes
lib/plate_solve/cpp/ipv/include/ipv_wcs.h,1535,0b1c61874175903e096b05b96772adeed9b57ebe7492e6413f06fb71bf20f82e,module,plate_solve,yes
lib/plate_solve/cpp/ipv/make_clean_err.txt,181,7d2c58a1213f12fcdbbf58ae8dcb4df9419052d95f8d9534cebd04300a302392,module,plate_solve,no
lib/plate_solve/cpp/ipv/make_clean_out.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,module,plate_solve,no
lib/plate_solve/cpp/ipv/siril_atpmatch_b64.txt,132,37639efcb5ad4f0427cbe5e8219eeb9d84b77a755215bb3a95407aeb49725b1d,module,plate_solve,no
lib/plate_solve/cpp/ipv/src/ipv_angle.cpp,7678,eea26c3c12ab427b5fa1a03d750145009d30ff1573e9d414898f659c07ea7a1f,module,plate_solve,yes
lib/plate_solve/cpp/ipv/src/ipv_distortion.cpp,14050,974d01a0993d33df2299cceac1175c32ffc688aed1cfcdd6d186f9940cd8774e,module,plate_solve,yes
lib/plate_solve/cpp/ipv/src/ipv_entry.cpp,23130,2304d44888679ebbdd1a0069212c34b8300587faa65894cc45c28775eb73caef,module,plate_solve,yes
lib/plate_solve/cpp/ipv/src/ipv_itertrans.cpp,42003,cb5984e2da8f214612c4b2fe73eb30ad6069af001f564c3e6800043cda546e69,module,plate_solve,yes
lib/plate_solve/cpp/ipv/src/ipv_kvector.cpp,4185,143c1f40192820a577e779daa92a7ed2e843d6f8aace6cb9d134139ffa7d46c3,module,plate_solve,yes
lib/plate_solve/cpp/ipv/src/ipv_polygon.cpp,32413,a1cca0e8dea67a74419b0bfdfde8a22890e2d916cfebf76c4a0d1c061b7977ca,module,plate_solve,yes
lib/plate_solve/cpp/ipv/src/ipv_ransac.cpp,61984,452fb673b3ff1b2d65b9af2ffab08c3d5f754b1b47225741c9564b8834e7d264,module,plate_solve,yes
lib/plate_solve/cpp/ipv/src/ipv_robust_refine.cpp,43676,7958e5f1914d43b472c8193363b0f706572b57b1ead37fe60b86751d03a658f2,module,plate_solve,yes
lib/plate_solve/cpp/ipv/src/ipv_select.cpp,74562,b6119060573e2de05c73eb0838f16261bea36b14c04a57920347391c88aa8f70,module,plate_solve,yes
lib/plate_solve/cpp/ipv/src/ipv_sip.cpp,18336,d4d52659ba1a3665a36d9338ec34fb41561840d2944f81379d4703fb444d196c,module,plate_solve,yes
lib/plate_solve/cpp/ipv/src/ipv_solver.cpp,73450,a2278a4d0545dbc48e40660672c5fa8576ebc63aa7dd600fed2cae512389520b,module,plate_solve,yes
lib/plate_solve/cpp/ipv/src/ipv_triangle.cpp,26439,4fb2efea8169af780deb98982aa23fa0d5aeda740c3ce791a8315e4606aee385,module,plate_solve,yes
lib/plate_solve/cpp/ipv/src/ipv_wcs.cpp,24204,384e1e5587beda7585a2b67ec050590bb649c30b44a4bda5850a7919f0cd160a,module,plate_solve,yes
lib/plate_solve/cpp/ipv/test/test_kvector.cpp,13466,8c73c864c1fb4d79ca719436d70fae11750815b251a0adc81d76084ec5d9949d,module,plate_solve,yes
lib/plate_solve/cpp/ipv/test/test_synthetic.cpp,12408,7a6ad7dccc6aa81c1fb5aafd14dc19ba38b2e5c1cc03cf2940fec763906f873f,module,plate_solve,yes
lib/plate_solve/memory.md,3335,4782ebcfc089232da28b2ff5c445307a3bafa4361cf993ce55e24f12a508be41,module,plate_solve,no
lib/plate_solve/tools/diag_gaia_psf_projection.py,19304,a3d46d7f401663d9e3c053bcf9ba50bfc2fed78db2ae1bb7339cf6233ad60b89,module,plate_solve,no
lib/plate_solve/tools/diag_projection_plot.py,14138,2b164879e687a2a2e27315b31415b36ed417779e251996f093affca8242f22f6,module,plate_solve,no
lib/snr_estimator/.gitignore,167,2b2e0a7a4d8f0d85901a3dc4eb425adf82e3b8b4f7c8cbddb773ee39906e56c0,module,snr_estimator,no
lib/snr_estimator/cpp/Makefile,337,530af25ed69a7252e2afb6e0c6971e1d66ed36e1bc1f730b8536781a610d63de,module,snr_estimator,no
lib/snr_estimator/cpp/build.ps1,1864,8453d00ec76b8ee3f4a2e93413a61ae8a9572a244d5332c58eaff3d50598ecbf,module,snr_estimator,no
lib/snr_estimator/cpp/include/snr_estimator.h,21412,4d0d89c8896ccb0edb46ede18a84f97b0310b9d88bd919c02508777f9ca4f78a,module,snr_estimator,yes
lib/snr_estimator/cpp/src/noise_model.cpp,18451,988030b41a0f83bbbe21ad5b6979470aadfb20a5b3c6654c835d0270071c7421,module,snr_estimator,yes
lib/snr_estimator/cpp/src/snr_estimator.cpp,29885,b97b263563d3a3ec0748d20ac56d5e3d20968e61390d25a78cd43bee63495a21,module,snr_estimator,yes
lib/snr_estimator/cpp/test/noise_model_science_test.cpp,21570,6e0c27a8e83327c41fc71cba833af2ad6890a0eb30deee3d1de4ffe453bd2e76,module,snr_estimator,no
lib/snr_estimator/cpp/test/snr_reconcile_test.cpp,5078,c20baeee87880577ba1681423d30f4f38f9fea9e829de00dad7e1a2f80154416,module,snr_estimator,no
lib/snr_estimator/memory.md,1269,3a2cab55515e8937b614d91ff01cbd8b2a40acba594473986d71de404c46981e,module,snr_estimator,no
lib/snr_estimator/test/test_snr_estimator.py,10414,2ff08c2b33b96827981e37ff868e7b4e161a12c2eae2fde74e97063b011386ca,module,snr_estimator,no
lib/star_detector/.gitignore,244,fecc4c3bfa29e6474fd2a2dd5976c7c827e5ed36385a6e7444702d55c5e3fc55,module,star_detector,no
lib/star_detector/CHANGELOG.md,5874,42cbd17862658df2f9f47b220edd697e2ff1732e6b52395d485459305e92285c,module,star_detector,no
lib/star_detector/Makefile,2195,8e45ce8bdc4103691669efaa675431d582b6f451b54482d4a32cfaf7824b82f3,module,star_detector,no
lib/star_detector/README.md,8992,b2700567fdd181f855c3e566841f3affe37dad868e42d5be9e452a6f43737ccd,module,star_detector,no
lib/star_detector/include/star_detector.h,2875,70fb2b21e6d1132ddee33c7abba29e3e0f75923d430129e52dc6308bd2725503,module,star_detector,yes
lib/star_detector/memory.md,5616,658ea081d4dfaddefb4a3e4ec492235ca8567bde13229e544d7bf188eac35eb1,module,star_detector,no
lib/star_detector/src/sdet_api.cpp,101901,7d762ada6e889da46c7807fef214caf4f0d4c0c8c5207ea47138cede9c8dda65,module,star_detector,yes
lib/star_detector/src/sdet_background.cpp,11692,51390cd7f1fdc6078cdea1c2e7011da06a1049edba53521297c1c8a5a55c1b35,module,star_detector,yes
lib/star_detector/src/sdet_background.h,956,e7690891a0d31575361881d58ff2d12ed77d635a8884010bdeebd0332d812791,module,star_detector,yes
lib/star_detector/src/sdet_detector.cpp,14299,c5b573d9a24257d8a9dd3efd40f885c11fa66362ccadddde2cc9d19032c03bad,module,star_detector,yes
lib/star_detector/src/sdet_detector.h,1305,45ea1e50123cbfb3a16628368e9ed42cdc2c240c3dba1f4f1fba77b6237924f3,module,star_detector,yes
lib/star_detector/src/sdet_image.cpp,38582,40f616f273f8a2a534e049d68be04e9119d03c445bd6cb4d4fd8718a5364a433,module,star_detector,yes
lib/star_detector/src/sdet_image.h,2565,ed9685c9314398ffada75cb7fc5b0842d6a57077dab71f77c7f75afcdd393028,module,star_detector,yes
lib/star_detector/src/sdet_log.cpp,2365,079cb4367244f34bf7c32f3400e592d1a5779a4a59a55924a407738579d13a42,module,star_detector,yes
lib/star_detector/src/sdet_log.h,188,1697bf39252b451ec33bd514fb63b0212430d900f5327db496b9414b85eb0395,module,star_detector,yes
lib/star_detector/test/sdet_fp64_test.cpp,4373,3e030c60e481b72946db26f3b47327ba5e4ff7e881fb4dc252eb8553a0cfbad7,module,star_detector,no
memory.md,172962,f5b180e6a9b5a321a1e7761f72f45f164ef5cfb01ac0dcbb1244370ecdc87b89,root,root,no
run/.gitkeep,108,7c68388cd3f54083c89da3631d1a771dc2ece6fa0be785d91188f8415a33b4d6,run,run,no
toolchain.ps1,9334,ac106fa00db90cd4de008cfca6b9b67c90ad245b08794a7bd7aac58d343f24a1,root,root,no
tools/README.md,3381,97b1d9b72a63cc7b254d41ab2a284f5c5b88e6ad64ab5982b51d562611882443,tool,tools,no
tools/api_doc_consistency.py,7838,3839ff51e79cd6870c18117e6058fd1bb7c655aa7a5092e747b7647955667446,tool,tools,no
tools/assemble_v17_review_pkg.py,14177,6f7418efe3920badc2c43f2e976b0119586f249c7a6244ebed68877eb59e0b6f,tool,tools,no
tools/astro_toolkit.py,19826,1045e3e4c4e2c4c0e86fcdd721a469da5faace7fb2a81ab8b0529ac3c0ff7c4a,tool,tools,no
tools/astrocs_diagnose.py,10685,03afc594ff3b77e33f5a55de3fd9c698b828534cbf011a265e5d259d4baa0306,tool,tools,no
tools/astrometry_oracle/compare_astrometry.py,7895,aeb151e325fa4b118c53191af61af81d55e115bac425c6170105b8b084e2b9e2,tool,tools,no
tools/astrometry_oracle/gen_synthetic_from_axy.py,4721,9cc1eaa37b9cd4134cba15d0686583ec76bd8763ea9d101c5dd0d67ce7449764,tool,tools,no
tools/astrometry_oracle/make_astrocs_ref.py,2667,cae45f5eabd6e2cf79c0c469e45683f01c93b2674cbbb8fca2ddf96d4dd55187,tool,tools,no
tools/config_consistency_check.py,8825,65a453079f91263920d5ff8384319eab416f29893979f87c9289d63ffa6550c8,tool,tools,no
tools/docs_machine_consistency.py,5446,6fc9fa71b56a35a359f422753db721a685f70a52e11ba002c7b711ce20f0d454,tool,tools,no
tools/gen_audit_pack.py,6911,b081fc73b0fb9b3bbdc8524217fa67548e92fc3c8a5e0420549523289255af53,tool,tools,no
tools/gen_repo_source_manifest.py,5261,8b64d1711504192b8afa74bcf2c6a09763baf6291f5431ce357da93e4969737b,tool,tools,no
tools/gen_v19_evidence.py,7376,a32db374acfacf2d32ae995d19b1fe7d2d6aa3c9f8f88b70c288dd41b646e11e,tool,tools,no
tools/gen_v19_source_snapshot.py,2208,d71ad541d1330fd1c74330201e170070fdb86929d9a45187858f7699d6e2fc29,tool,tools,no
tools/migrate_stage2_config.py,2869,32ddc25ead29e9d0a8ad95878cfaa55908fd5c0bf72e32629fe766b1a6b2ad5e,tool,tools,no
tools/no_legacy_production_reference.py,2290,b5d734a600a28b67c63e7d8c4c4a6fc3675567d33c9c43de48c418a43733bb90,tool,tools,no
tools/phase1_e2e_bench.py,5690,7228fcabaeb65a5fa4779c07083330998338e5f2c4a56aab0b58d1c2479ba8b5,tool,tools,no
tools/quality/build_v19r2_package.py,6749,7f982318c79b6d87e0aa1e2830518784a3ae1217e653d56c9c1c8700edfe7205,tool,tools,no
tools/quality/check_comment_hygiene.py,3740,3de9f080decb444eda1b74cb6470c85924e456344201e039916fbc69ec85fcbd,tool,tools,no
tools/quality/check_source_inventory.py,8048,67a5d2377f62e44865d3323c7822b833f7f131c8ec5060e4f104cfc07c4d3a9d,tool,tools,no
tools/quality/check_traceability.py,5733,cb24a5a0006f6995dc22bb0b5a358f755ec5fd99b211e82f4c0f5b0019bffe1b,tool,tools,no
tools/quality/strip_version_comments.py,4542,e62607f9b301639250205ea00ae582be251505cd0aaf8c2e53758f5433186989,tool,tools,no
tools/quality/update_audit_status.py,7745,707add02b803acf528c1e610c7fb7d534546492e92759f4cd481609550fd54f7,tool,tools,no
tools/quality/v19r3_audit.py,10938,4aac363f459acc505a057baae05f85c67c5a8cd9d9ca64429fa4ae1200f48082,tool,tools,no
tools/quality/v19r3_sanitizer.sh,11948,edc1f16ed7c23d2ba9bf56f6bb4b2d4ca72c7d4c2572bea5f8616c100b07fce4,tool,tools,no
tools/quality/v19r3_static.py,12947,29c66aea62ec78834f607a18236176308b9c93419b1f62119be40d14eb21bf3b,tool,tools,no
tools/quality/v19r3_strip_comments.py,5069,6be3c855f1c46225d771dd9e5f3ac9d9417a5f1f1e59990cb1969201ef64a0ec,tool,tools,no
tools/quality/v19r3_traceability.py,21592,ba5b12223039f4bce5cb84d94891545ebfa361df05195e7bf9d63aaa4b336729,tool,tools,no
tools/redteam_v19.py,10103,f249b9ee3dea4894025225cb0382ff93303e5bab8cd584e4ab8be28e7f80e766,tool,tools,no
